date,case_census,hosp_census,cumulative_deaths
2022-10-03,14380.0,142,38388
2022-10-04,12715.0,159,38532
2022-10-05,12715.0,159,38532
2022-10-06,12715.0,147,38532
2022-10-07,12715.0,141,38532
2022-10-08,12715.0,114,38532
2022-10-09,12715.0,138,38532
2022-10-10,12715.0,140,38532
2022-10-11,12365.0,153,38684
2022-10-12,12365.0,182,38684
2022-10-13,12365.0,159,38684
2022-10-14,12365.0,118,38684
2022-10-15,12365.0,105,38684
2022-10-16,12365.0,123,38684
2022-10-17,12365.0,155,38684
2022-10-18,12335.0,137,38857
2022-10-19,12335.0,160,38857
2022-10-20,12335.0,143,38857
2022-10-21,12335.0,171,38857
2022-10-22,12335.0,136,38857
2022-10-23,12335.0,120,38857
2022-10-24,12335.0,177,38857
2022-10-25,12064.0,179,39015
2022-10-26,12064.0,164,39015
2022-10-27,12064.0,156,39015
2022-10-28,12064.0,133,39015
2022-10-29,12064.0,133,39015
2022-10-30,12064.0,129,39015
2022-10-31,12064.0,142,39015
2022-11-01,11570.0,148,39170
2022-11-02,11570.0,166,39170
2022-11-03,11570.0,146,39170
2022-11-04,11570.0,115,39170
2022-11-05,11570.0,113,39170
2022-11-06,11570.0,126,39170
2022-11-07,11570.0,111,39170
2022-11-08,0.0,130,39170
2022-11-09,9796.0,110,39337
2022-11-10,9796.0,136,39337
2022-11-11,9796.0,153,39337
2022-11-12,9796.0,101,39337
2022-11-13,9796.0,108,39337
2022-11-14,9796.0,131,39337
2022-11-15,22492.0,158,39460
2022-11-16,12696.0,136,39460
2022-11-17,12696.0,105,39460
2022-11-18,12696.0,110,39460
2022-11-19,12696.0,106,39460
2022-11-20,12696.0,94,39460
2022-11-21,12696.0,139,39460
2022-11-22,8867.0,137,39735
2022-11-23,8867.0,117,39735
2022-11-24,8867.0,121,39735
2022-11-25,8867.0,117,39735
2022-11-26,8867.0,117,39735
2022-11-27,8867.0,97,39735
2022-11-28,8867.0,135,39735
2022-11-29,8622.0,155,39848
2022-11-30,8622.0,111,39848
2022-12-01,8622.0,128,39848
2022-12-02,8622.0,156,39848
2022-12-03,8622.0,127,39848
2022-12-04,8622.0,110,39848
2022-12-05,8622.0,164,39848
2022-12-06,11759.0,188,40089
2022-12-07,11759.0,161,40089
2022-12-08,11759.0,143,40089
2022-12-09,11759.0,149,40089
2022-12-10,11759.0,123,40089
2022-12-11,11759.0,142,40089
2022-12-12,11759.0,167,40089
2022-12-13,12948.0,176,40270
2022-12-14,12948.0,192,40270
2022-12-15,12948.0,206,40270
2022-12-16,12948.0,177,40270
2022-12-17,12948.0,156,40270
2022-12-18,12948.0,163,40270
2022-12-19,12948.0,167,40270
2022-12-20,14259.0,199,40419
2022-12-21,14259.0,167,40419
2022-12-22,14259.0,177,40419
2022-12-23,14259.0,140,40419
2022-12-24,14259.0,150,40419
2022-12-25,14259.0,116,40419
2022-12-26,14259.0,170,40419
2022-12-27,10752.0,167,40529
2022-12-28,10752.0,189,40529
2022-12-29,10752.0,198,40529
2022-12-30,10752.0,182,40529
2022-12-31,10752.0,158,40529
2023-01-01,10752.0,155,40529
2023-01-02,10752.0,163,40529
2023-01-03,9659.0,169,40598
2023-01-04,9659.0,177,40598
2023-01-05,9659.0,159,40598
2023-01-06,9659.0,133,40598
2023-01-07,9659.0,119,40598
2023-01-08,9659.0,123,40598
2023-01-09,9659.0,126,40598
2023-01-10,9757.0,143,40762
2023-01-11,9757.0,154,40762
2023-01-12,9757.0,140,40762
2023-01-13,9757.0,112,40762
2023-01-14,9757.0,97,40762
2023-01-15,9757.0,116,40762
2023-01-16,9757.0,96,40762
2023-01-17,9556.0,104,40945
2023-01-18,9556.0,105,40945
2023-01-19,9556.0,84,40945
2023-01-20,9556.0,101,40945
2023-01-21,9556.0,84,40945
2023-01-22,9556.0,63,40945
2023-01-23,9556.0,137,40945
2023-01-24,6526.0,107,41204
2023-01-25,6526.0,87,41204
2023-01-26,6526.0,91,41204
2023-01-27,6526.0,79,41204
2023-01-28,6526.0,85,41204
2023-01-29,6526.0,70,41204
2023-01-30,6526.0,90,41204
2023-01-31,5949.0,97,41450
2023-02-01,5949.0,84,41450
2023-02-02,5949.0,95,41450
2023-02-03,5949.0,86,41450
2023-02-04,5949.0,86,41450
2023-02-05,5949.0,79,41450
2023-02-06,5949.0,84,41450
2023-02-07,5516.0,101,41569
2023-02-08,5516.0,87,41569
2023-02-09,5516.0,107,41569
2023-02-10,5516.0,100,41569
2023-02-11,5516.0,68,41569
2023-02-12,5516.0,72,41569
2023-02-13,5516.0,108,41569
2023-02-14,6679.0,103,41627
2023-02-15,6679.0,92,41627
2023-02-16,6679.0,108,41627
2023-02-17,6679.0,96,41627
2023-02-18,6679.0,101,41627
2023-02-19,6679.0,83,41627
2023-02-20,6679.0,107,41627
2023-02-21,6513.0,116,41716
2023-02-22,6513.0,90,41716
2023-02-23,6513.0,95,41716
2023-02-24,6513.0,110,41716
2023-02-25,6513.0,88,41716
2023-02-26,6513.0,91,41716
2023-02-27,6513.0,131,41716
2023-02-28,7456.0,119,41855
2023-03-01,7456.0,97,41855
2023-03-02,7456.0,116,41855
2023-03-03,7456.0,89,41855
2023-03-04,7456.0,79,41855
